year,month,day,intercepted,fugitive,drunk,accidents,killed,injured
2008,12,2,740,349,349,135,17,144
2008,12,3,612,381,269,123,14,129
2008,12,4,706,375,316,147,16,162
2008,12,5,767,375,373,138,15,155
2008,12,6,844,191,429,111,14,148
2008,12,7,878,192,440,118,17,161
2008,12,8,701,321,317,149,16,160
2008,12,9,657,375,301,115,6,135
2008,12,10,732,405,362,117,14,122
2008,12,11,747,393,374,118,8,146
2008,12,12,835,421,423,144,19,173
2008,12,13,968,563,233,106,22,138
2008,12,14,780,460,172,95,6,135
2008,12,15,631,297,289,148,16,173
2008,12,16,632,365,292,127,11,143
2008,12,17,507,322,232,87,10,119
2008,12,18,891,464,373,180,15,244
2008,12,19,658,356,303,196,13,221
2008,12,20,726,221,365,178,15,225
2008,12,21,780,175,363,112,12,156
2008,12,27,577,314,329,62,14,87
2008,12,28,535,141,238,42,9,53
2008,12,29,520,360,219,82,1,94
2008,12,30,530,386,204,94,3,108
2009,1,1,817,98,426,75,19,108
2009,1,2,444,243,221,93,14,118
2009,1,3,432,186,183,62,5,86
2009,1,4,435,144,195,54,7,71
2009,1,5,388,276,154,68,1,85
2009,1,6,376,340,146,75,9,90
2009,1,7,414,364,149,83,9,106
2009,1,8,402,341,170,64,4,81
2009,1,9,682,402,277,106,9,135
2009,1,10,647,205,318,98,9,146
2009,1,11,786,192,393,66,13,99
2009,1,12,627,375,269,103,3,132
2009,1,13,593,395,250,81,8,92
2009,1,14,811,453,376,82,5,99
2009,1,15,683,408,293,118,13,143
2009,1,16,679,400,289,101,10,119
2009,1,17,687,184,328,76,12,94
2009,1,18,671,144,331,75,6,116
2009,1,19,623,310,247,119,4,164
2009,1,20,638,417,260,76,3,87
2009,1,21,695,445,283,97,11,127
2009,1,22,709,481,318,88,10,102
2009,1,23,682,435,289,102,18,127
2009,1,24,760,226,366,113,27,146
2009,1,25,786,137,402,71,13,95
2009,1,26,624,350,261,104,9,149
2009,1,27,657,450,239,79,7,91
2009,1,28,709,508,261,63,7,70
2009,1,29,647,581,250,65,8,80
2009,1,30,786,397,320,100,10,124
2009,1,31,717,179,337,127,9,171
2009,2,1,706,149,335,75,9,112
2009,2,2,568,426,240,94,11,116
2009,2,3,578,328,234,69,6,72
2009,2,4,731,369,308,94,11,114
2009,2,5,759,406,303,99,10,139
2009,2,6,854,368,381,116,12,139
2009,2,7,842,203,440,111,9,138
2009,2,8,864,165,461,99,3,144
2009,2,9,687,342,339,102,4,104
2009,2,10,766,408,329,83,9,124
2009,2,11,800,395,334,125,13,189
2009,2,12,766,450,299,108,9,121
2009,2,13,855,369,406,111,11,140
2009,2,14,819,169,382,97,12,135
2009,2,15,729,178,381,65,4,105
2009,2,16,560,304,236,82,6,120
2009,2,17,567,441,211,64,11,78
2009,2,18,578,417,192,75,8,94
2009,2,19,621,293,235,59,2,72
2009,2,20,691,428,284,76,7,84
2009,2,21,623,192,319,65,6,92
2009,2,22,747,159,369,57,6,85
